TDubPub
v7
r0
t322348173.755869
cCheck dependencies
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist312324433#312324433#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist4913266056747185152#575"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/blacklion.jpg "pub lists/pubs/nantwich/blacklion.jpg"
s320777845.298667
e320777845.343330
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/blacklion.jpg
xpub lists/pubs/nantwich/blacklion.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/blacklion.jpg320777845#320777845#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg8608890528#603"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/bootandshoe.jpg "pub lists/pubs/nantwich/bootandshoe.jpg"
s320777845.299924
e320777845.416637
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/bootandshoe.jpg
xpub lists/pubs/nantwich/bootandshoe.jpg
lSLF07#2@44"Copy pub lists/pubs/nantwich/bootandshoe.jpg320777845#320777845#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg8605527200#605"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/bowlinggreen.jpg "pub lists/pubs/nantwich/bowlinggreen.jpg"
s320777845.301682
e320777845.364077
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/bowlinggreen.jpg
xpub lists/pubs/nantwich/bowlinggreen.jpg
lSLF07#2@45"Copy pub lists/pubs/nantwich/bowlinggreen.jpg320777845#320777845#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg8605325472#606"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/bruxelles.jpg bruxelles.jpg
s312324441.387992
e312324441.892622
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/bruxelles.jpg
xbruxelles.jpg
lSLF07#2@18"Copy bruxelles.jpg312324441#312324442#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg8615043872#579"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/crawdaddylogo.gif crawdaddylogo.gif
s312324441.380634
e312324441.929701
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/crawdaddylogo.gif
xcrawdaddylogo.gif
lSLF07#2@22"Copy crawdaddylogo.gif312324441#312324442#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif8615659168#583"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/curshaws.jpg "pub lists/pubs/nantwich/curshaws.jpg"
s320777845.303505
e320777845.600253
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/curshaws.jpg
xpub lists/pubs/nantwich/curshaws.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/curshaws.jpg320777845#320777845#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg8604929120#602"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/hairy-lemon-pub.jpg hairy-lemon-pub.jpg
s312324441.390092
e312324441.968576
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/hairy-lemon-pub.jpg
xhairy-lemon-pub.jpg
lSLF07#2@24"Copy hairy-lemon-pub.jpg312324441#312324442#0(0"0(0#0#97"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/hairy-lemon-pub.jpg8613674720#585"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/hairy-lemon-pub.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/malbank.jpg "pub lists/pubs/nantwich/malbank.jpg"
s320777845.305296
e320777845.416824
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/malbank.jpg
xpub lists/pubs/nantwich/malbank.jpg
lSLF07#2@40"Copy pub lists/pubs/nantwich/malbank.jpg320777845#320777845#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg8604668256#601"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/nakatcha.jpg "pub lists/pubs/nantwich/nakatcha.jpg"
s320777845.307092
e320777845.383721
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/nakatcha.jpg
xpub lists/pubs/nantwich/nakatcha.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/nakatcha.jpg320777845#320777845#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg8604177760#602"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/oddfellows.jpg "pub lists/pubs/nantwich/oddfellows.jpg"
s320777845.309031
e320777845.380860
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/oddfellows.jpg
xpub lists/pubs/nantwich/oddfellows.jpg
lSLF07#2@43"Copy pub lists/pubs/nantwich/oddfellows.jpg320777845#320777845#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg8603112768#604"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/pubList.rtf "pub lists/pubList.rtf"
s312324457.635611
e312324458.129337
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/pubList.rtf
xpub lists/pubList.rtf
lSLF07#2@26"Copy pub lists/pubList.rtf312324457#312324458#0(0"0(0#0#99"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf8605904032#587"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/residence.jpg "pub lists/pubs/nantwich/residence.jpg"
s320777845.310974
e320777845.356243
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/residence.jpg
xpub lists/pubs/nantwich/residence.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/residence.jpg320777845#320777845#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg8598388352#603"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/rifleman.jpg "pub lists/pubs/nantwich/rifleman.jpg"
s320777845.312829
e320777845.389395
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/rifleman.jpg
xpub lists/pubs/nantwich/rifleman.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/rifleman.jpg320777845#320777845#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg8604768192#602"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/riralogo.jpg riralogo.jpg
s312324441.379263
e312324442.031386
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/riralogo.jpg
xriralogo.jpg
lSLF07#2@17"Copy riralogo.jpg312324441#312324442#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg31244169098821736#578"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCpResource build/Debug-iphoneos/DubPub.app/union.jpg "pub lists/pubs/nantwich/union.jpg"
s320777845.343442
e320777845.509431
r1
xCpResource
xbuild/Debug-iphoneos/DubPub.app/union.jpg
xpub lists/pubs/nantwich/union.jpg
lSLF07#2@38"Copy pub lists/pubs/nantwich/union.jpg320777845#320777845#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg8616973120#599"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app"0#

CCreateUniversalBinary "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub" normal "armv6 armv7"
s322348136.006069
e322348136.064374
r1
xCreateUniversalBinary
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub
xnormal
xarmv6 armv7
lSLF07#2@81"CreateUniversalBinary build/Debug-iphoneos/DubPub.app/DubPub normal "armv6 armv7"322348136#322348136#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/armv6 armv78604766176#674"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPub" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPub" -output "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub"0#

CDataModelCompile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub.mom" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel"
s312324473.207904
e312324474.674777
r1
xDataModelCompile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub.mom
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel
lSLF07#2@104"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel312324473#312324474#0(0"0(0#0#96"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel8606051712#461"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub.mom"0#

CGenerateDSYMFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app.dSYM" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub"
s322348136.064525
e322348136.221089
r1
xGenerateDSYMFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app.dSYM
