TDubPub
v7
r0
t321556826.154780
cCheck dependencies
lSLF07#2@41"Copy pub lists/pubs/live music/pravda.png316727162#316727162#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/pravda.png8604891712#639"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/pravda.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/pubList.rtf "pub lists/pubList.rtf"
s316727162.032393
e316727162.078079
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/pubList.rtf
xpub lists/pubList.rtf
lSLF07#2@26"Copy pub lists/pubList.rtf316727162#316727162#0(0"0(0#0#99"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf8607316448#624"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/qbar.png "pub lists/pubs/late bars/qbar.png"
s316727162.078174
e316727162.150099
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/qbar.png
xpub lists/pubs/late bars/qbar.png
lSLF07#2@38"Copy pub lists/pubs/late bars/qbar.png316727162#316727162#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/qbar.png8603641760#636"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/qbar.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/residence.jpg "pub lists/pubs/nantwich/residence.jpg"
s316727162.523328
e316727162.540345
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/residence.jpg
xpub lists/pubs/nantwich/residence.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/residence.jpg316727162#316727162#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg8615495136#640"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/rifleman.jpg "pub lists/pubs/nantwich/rifleman.jpg"
s316727162.527476
e316727162.550474
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/rifleman.jpg
xpub lists/pubs/nantwich/rifleman.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/rifleman.jpg316727162#316727162#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg8615429504#639"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/riralogo.jpg riralogo.jpg
s316727159.358261
e316727159.393150
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/riralogo.jpg
xriralogo.jpg
lSLF07#2@17"Copy riralogo.jpg316727159#316727159#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg8607806240#615"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/skd188088sdc.png skd188088sdc.png
s316727160.072282
e316727160.080276
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/skd188088sdc.png
xskd188088sdc.png
lSLF07#2@21"Copy skd188088sdc.png316727160#316727160#0(0"0(0#0#94"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/skd188088sdc.png8607607552#619"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/skd188088sdc.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/solas.png "pub lists/pubs/late bars/solas.png"
s316727162.079031
e316727162.150308
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/solas.png
xpub lists/pubs/late bars/solas.png
lSLF07#2@39"Copy pub lists/pubs/late bars/solas.png316727162#316727162#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/solas.png8603434144#637"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/solas.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/southwilliam.png "pub lists/pubs/late bars/southwilliam.png"
s316727162.147147
e316727162.181595
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/southwilliam.png
xpub lists/pubs/late bars/southwilliam.png
lSLF07#2@46"Copy pub lists/pubs/late bars/southwilliam.png316727162#316727162#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/southwilliam.png8601934688#644"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/southwilliam.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/sugarclub.png "pub lists/pubs/live music/sugarclub.png"
s316727162.205656
e316727162.221977
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/sugarclub.png
xpub lists/pubs/live music/sugarclub.png
lSLF07#2@44"Copy pub lists/pubs/live music/sugarclub.png316727162#316727162#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub.png8604179552#642"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/sugarclub_2.png "pub lists/pubs/live music/sugarclub_2.png"
s316727162.208431
e316727162.232358
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/sugarclub_2.png
xpub lists/pubs/live music/sugarclub_2.png
lSLF07#2@46"Copy pub lists/pubs/live music/sugarclub_2.png316727162#316727162#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub_2.png8603868448#644"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub_2.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/tbmc.png "pub lists/pubs/live music/tbmc.png"
s316727162.212043
e316727162.230154
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/tbmc.png
xpub lists/pubs/live music/tbmc.png
lSLF07#2@39"Copy pub lists/pubs/live music/tbmc.png316727162#316727162#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/tbmc.png8603700384#637"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/tbmc.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/templebar.png "pub lists/pubs/live music/templebar.png"
s320776756.889329
e320776756.917506
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/templebar.png
xpub lists/pubs/live music/templebar.png
lSLF07#2@44"Copy pub lists/pubs/live music/templebar.png320776756#320776756#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/templebar.png8619343424#642"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/templebar.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/theduke.png "pub lists/pubs/quiet pints/theduke.png"
s316727162.248634
e316727162.278463
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/theduke.png
xpub lists/pubs/quiet pints/theduke.png
lSLF07#2@43"Copy pub lists/pubs/quiet pints/theduke.png316727162#316727162#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/theduke.png8617472672#641"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/theduke.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/thevillage.png "pub lists/pubs/live music/thevillage.png"
s316727162.213885
e316727162.232509
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/thevillage.png
xpub lists/pubs/live music/thevillage.png
lSLF07#2@45"Copy pub lists/pubs/live music/thevillage.png316727162#316727162#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/thevillage.png8603624128#643"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/thevillage.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/turkshead.png "pub lists/pubs/late bars/turkshead.png"
s316727162.150728
e316727162.261677
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/turkshead.png
xpub lists/pubs/late bars/turkshead.png
lSLF07#2@43"Copy pub lists/pubs/late bars/turkshead.png316727162#316727162#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/turkshead.png8598628960#641"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/turkshead.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/union.jpg "pub lists/pubs/nantwich/union.jpg"
s316727162.531243
e316727162.575084
r1
xCpResource
xbuild/Release-iphonesimulator/DubPub.app/union.jpg
xpub lists/pubs/nantwich/union.jpg
lSLF07#2@38"Copy pub lists/pubs/nantwich/union.jpg316727162#316727162#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg8615297824#636"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app"0#

CCpResource build/Release-iphonesimulator/DubPub.app/voodoo.png "pub lists/pubs/late bars/voodoo.png"
s316727162.152867
e316727162.221822
r1
xCpResource
